LAMMPS Description

1961  atoms
3420 288 1183 1182 1198 1211
3421 289 1214 1202 1203 1215
3422 290 1185 1184 1191 1190
3423 291 1183 1184 1191 1192
3424 292 1182 1187 1186 1204
3425 293 1193 1194 1200 1203
3426 294 1190 1191 1192 1193
3427 295 1195 1196 1197 1210
3428 296 1197 1196 1195 1208
3429 297 1184 1185 1186 1204
3430 298 1189 1190 1197 1196
3431 299 1197 1190 1189 1207
3432 300 1194 1193 1201 1202
3433 301 1182 1183 1194 1193
3434 302 1185 1186 1187 1205
3435 303 1182 1198 1199 1200
3436 304 1211 1198 1199 1212
3437 305 1191 1190 1197 1196
3438 306 1200 1199 1198 1211
3439 307 1183 1194 1200 1203
3440 308 1192 1195 1196 1209
3441 309 1204 1186 1187 1205
3442 310 1186 1185 1188 1189
3443 311 1184 1183 1194 1200
3444 312 1191 1192 1193 1194
3445 313 1191 1184 1183 1194
3446 314 1188 1185 1186 1204
3447 315 1183 1184 1191 1190
3448 316 1184 1183 1182 1198
3449 317 1194 1200 1199 1212
3450 318 1194 1193 1201 1213
3451 319 1194 1200 1203 1202
3452 320 1184 1191 1190 1189
3453 321 1183 1182 1187 1186
3454 322 1200 1203 1202 1214
3455 323 1192 1193 1194 1200
3456 324 1185 1188 1189 1207
3457 325 1200 1203 1202 1201
3458 326 1203 1202 1201 1213
3459 327 1199 1200 1203 1215
3460 328 1192 1193 1201 1213
3461 329 1189 1190 1197 1210
3462 330 1192 1195 1196 1197
3463 331 1208 1195 1196 1209
3464 332 1183 1194 1193 1192
3465 333 1200 1194 1193 1201
3466 334 1187 1182 1198 1211
3467 335 1190 1191 1192 1195
3468 336 1187 1182 1183 1194
3469 337 1190 1189 1188 1206
3470 338 1193 1201 1202 1214
3471 339 1191 1190 1197 1210
3472 340 1183 1194 1193 1201
3473 341 1192 1191 1190 1197
3474 342 1184 1185 1188 1206
3475 235 1216 1217 1218 1219
3476 236 1217 1218 1219 1220
3477 237 1218 1217 1216 1221
3478 238 1218 1219 1222 1223
3479 239 1219 1222 1223 1224
3480 240 1218 1225 1226 1227
3481 241 1225 1226 1229 1230
3482 242 1217 1216 1232 1233
3483 243 1226 1227 1235 1236
3484 244 1220 1219 1222 1240
3485 245 1228 1234 1233 1232
3486 246 1228 1227 1226 1229
3487 247 1227 1235 1236 1237
3488 248 1232 1216 1221 1239
3489 249 1218 1225 1226 1229
3490 250 1224 1231 1230 1243
3491 251 1217 1228 1234 1233
3492 252 1222 1223 1224 1225
3493 253 1216 1217 1228 1234
3494 254 1218 1217 1228 1227
3495 255 1218 1219 1220 1221
3496 256 1227 1226 1229 1230
3497 257 1219 1218 1217 1228
3498 258 1225 1226 1227 1235
3499 259 1224 1231 1230 1229
3500 260 1225 1224 1223 1241
3501 261 1216 1221 1220 1219
3502 262 1233 1234 1237 1236
3503 263 1222 1223 1224 1231
3504 264 1221 1220 1219 1222
3505 265 1240 1222 1223 1241
3506 266 1217 1216 1221 1239
3507 267 1220 1221 1216 1232
3508 268 1235 1236 1237 1249
3509 269 1247 1235 1236 1248
3510 270 1227 1228 1234 1233
3511 271 1218 1225 1224 1231
3512 272 1232 1233 1234 1237
3513 273 1221 1216 1232 1233
3514 274 1223 1224 1225 1226
3515 275 1219 1218 1225 1226
3516 276 1222 1219 1218 1225
3517 277 1229 1226 1227 1235
3518 278 1217 1218 1219 1222
3519 279 1216 1217 1218 1225
3520 280 1237 1234 1233 1246
3521 281 1228 1217 1216 1232
3522 282 1243 1230 1231 1244
3523 283 1216 1232 1233 1246
3524 284 1227 1226 1229 1242
3525 285 1220 1219 1218 1225
3526 286 1228 1234 1237 1249
3527 287 1225 1226 1229 1242
3528 288 1217 1216 1232 1245
3529 289 1248 1236 1237 1249
3530 290 1219 1218 1225 1224
3531 291 1217 1218 1225 1226
3532 292 1216 1221 1220 1238
3533 293 1227 1228 1234 1237
3534 294 1224 1225 1226 1227
3535 295 1229 1230 1231 1244
3536 296 1231 1230 1229 1242
3537 297 1218 1219 1220 1238
3538 298 1223 1224 1231 1230
3539 299 1231 1224 1223 1241
3540 300 1228 1227 1235 1236
3541 301 1216 1217 1228 1227
3542 302 1219 1220 1221 1239
3543 303 1216 1232 1233 1234
3544 304 1245 1232 1233 1246
3545 305 1225 1224 1231 1230
3546 306 1234 1233 1232 1245
3547 307 1217 1228 1234 1237
3548 308 1226 1229 1230 1243
3549 309 1238 1220 1221 1239
3550 310 1220 1219 1222 1223
3551 311 1218 1217 1228 1234
3552 312 1225 1226 1227 1228
3553 313 1225 1218 1217 1228
3554 314 1222 1219 1220 1238
3555 315 1217 1218 1225 1224
3556 316 1218 1217 1216 1232
3557 317 1228 1234 1233 1246
3558 318 1228 1227 1235 1247
3559 319 1228 1234 1237 1236
3560 320 1218 1225 1224 1223
3561 321 1217 1216 1221 1220
3562 322 1234 1237 1236 1248
3563 323 1226 1227 1228 1234
3564 324 1219 1222 1223 1241
3565 325 1234 1237 1236 1235
3566 326 1237 1236 1235 1247
3567 327 1233 1234 1237 1249
3568 328 1226 1227 1235 1247
3569 329 1223 1224 1231 1244
3570 330 1226 1229 1230 1231
3571 331 1242 1229 1230 1243
3572 332 1217 1228 1227 1226
3573 333 1234 1228 1227 1235
3574 334 1221 1216 1232 1245
3575 335 1224 1225 1226 1229
3576 336 1221 1216 1217 1228
3577 337 1224 1223 1222 1240
3578 338 1227 1235 1236 1248
3579 339 1225 1224 1231 1244
3580 340 1217 1228 1227 1235
3581 341 1226 1225 1224 1231
3582 342 1218 1219 1222 1240
3583 235 1250 1251 1252 1253
3584 236 1251 1252 1253 1254
3585 237 1252 1251 1250 1255
3586 238 1252 1253 1256 1257
3587 239 1253 1256 1257 1258
3588 240 1252 1259 1260 1261
3589 241 1259 1260 1263 1264
3590 242 1251 1250 1266 1267
3591 243 1260 1261 1269 1270
3592 244 1254 1253 1256 1274
3593 245 1262 1268 1267 1266
3594 246 1262 1261 1260 1263
3595 247 1261 1269 1270 1271
3596 248 1266 1250 1255 1273
3597 249 1252 1259 1260 1263
3598 250 1258 1265 1264 1277
3599 251 1251 1262 1268 1267
3600 252 1256 1257 1258 1259
3601 253 1250 1251 1262 1268
3602 254 1252 1251 1262 1261
3603 255 1252 1253 1254 1255
3604 256 1261 1260 1263 1264
3605 257 1253 1252 1251 1262
3606 258 1259 1260 1261 1269
3607 259 1258 1265 1264 1263
3608 260 1259 1258 1257 1275
3609 261 1250 1255 1254 1253
3610 262 1267 1268 1271 1270
3611 263 1256 1257 1258 1265
3612 264 1255 1254 1253 1256
3613 265 1274 1256 1257 1275
3614 266 1251 1250 1255 1273
3615 267 1254 1255 1250 1266
3616 268 1269 1270 1271 1283
3617 269 1281 1269 1270 1282
3618 270 1261 1262 1268 1267
3619 271 1252 1259 1258 1265
3620 272 1266 1267 1268 1271
3621 273 1255 1250 1266 1267
3622 274 1257 1258 1259 1260
3623 275 1253 1252 1259 1260
3624 276 1256 1253 1252 1259
3625 277 1263 1260 1261 1269
3626 278 1251 1252 1253 1256
3627 279 1250 1251 1252 1259
3628 280 1271 1268 1267 1280
3629 281 1262 1251 1250 1266
3630 282 1277 1264 1265 1278
3631 283 1250 1266 1267 1280
3632 284 1261 1260 1263 1276
3633 285 1254 1253 1252 1259
3634 286 1262 1268 1271 1283
3635 287 1259 1260 1263 1276
3636 288 1251 1250 1266 1279
3637 289 1282 1270 1271 1283
3638 290 1253 1252 1259 1258
3639 291 1251 1252 1259 1260
3640 292 1250 1255 1254 1272
3641 293 1261 1262 1268 1271
3642 294 1258 1259 1260 1261
3643 295 1263 1264 1265 1278
3644 296 1265 1264 1263 1276
3645 297 1252 1253 1254 1272
3646 298 1257 1258 1265 1264
3647 299 1265 1258 1257 1275
3648 300 1262 1261 1269 1270
3649 301 1250 1251 1262 1261
3650 302 1253 1254 1255 1273
3651 303 1250 1266 1267 1268
3652 304 1279 1266 1267 1280
3653 305 1259 1258 1265 1264
3654 306 1268 1267 1266 1279
3655 307 1251 1262 1268 1271
3656 308 1260 1263 1264 1277
3657 309 1272 1254 1255 1273
3658 310 1254 1253 1256 1257
3659 311 1252 1251 1262 1268
3660 312 1259 1260 1261 1262
3661 313 1259 1252 1251 1262
3662 314 1256 1253 1254 1272
3663 315 1251 1252 1259 1258
3664 316 1252 1251 1250 1266
3665 317 1262 1268 1267 1280
3666 318 1262 1261 1269 1281
3667 319 1262 1268 1271 1270
3668 320 1252 1259 1258 1257
3669 321 1251 1250 1255 1254
3670 322 1268 1271 1270 1282
3671 323 1260 1261 1262 1268
3672 324 1253 1256 1257 1275
3673 325 1268 1271 1270 1269
3674 326 1271 1270 1269 1281
3675 327 1267 1268 1271 1283
3676 328 1260 1261 1269 1281
3677 329 1257 1258 1265 1278
3678 330 1260 1263 1264 1265
3679 331 1276 1263 1264 1277
3680 332 1251 1262 1261 1260
3681 333 1268 1262 1261 1269
3682 334 1255 1250 1266 1279
3683 335 1258 1259 1260 1263
3684 336 1255 1250 1251 1262
3685 337 1258 1257 1256 1274
3686 338 1261 1269 1270 1282
3687 339 1259 1258 1265 1278
3688 340 1251 1262 1261 1269
3689 341 1260 1259 1258 1265
3690 342 1252 1253 1256 1274
3691 235 1284 1285 1286 1287
3692 236 1285 1286 1287 1288
3693 237 1286 1285 1284 1289
3694 238 1286 1287 1290 1291
3695 239 1287 1290 1291 1292
3696 240 1286 1293 1294 1295
3697 241 1293 1294 1297 1298
3698 242 1285 1284 1300 1301
3699 243 1294 1295 1303 1304
3700 244 1288 1287 1290 1308
3701 245 1296 1302 1301 1300
3702 246 1296 1295 1294 1297
3703 247 1295 1303 1304 1305
3704 248 1300 1284 1289 1307
3705 249 1286 1293 1294 1297
3706 250 1292 1299 1298 1311
3707 251 1285 1296 1302 1301
3708 252 1290 1291 1292 1293
3709 253 1284 1285 1296 1302
3710 254 1286 1285 1296 1295
3711 255 1286 1287 1288 1289
3712 256 1295 1294 1297 1298
3713 257 1287 1286 1285 1296
3714 258 1293 1294 1295 1303
3715 259 1292 1299 1298 1297
3716 260 1293 1292 1291 1309
3717 261 1284 1289 1288 1287
3718 262 1301 1302 1305 1304
3719 263 1290 1291 1292 1299
3720 264 1289 1288 1287 1290
3721 265 1308 1290 1291 1309
3722 266 1285 1284 1289 1307
3723 267 1288 1289 1284 1300
3724 268 1303 1304 1305 1317
3725 269 1315 1303 1304 1316
3726 270 1295 1296 1302 1301
3727 271 1286 1293 1292 1299
3728 272 1300 1301 1302 1305
3729 273 1289 1284 1300 1301
3730 274 1291 1292 1293 1294
3731 275 1287 1286 1293 1294
3732 276 1290 1287 1286 1293
3733 277 1297 1294 1295 1303
3734 278 1285 1286 1287 1290
3735 279 1284 1285 1286 1293
3736 280 1305 1302 1301 1314
3737 281 1296 1285 1284 1300
3738 282 1311 1298 1299 1312
3739 283 1284 1300 1301 1314
3740 284 1295 1294 1297 1310
3741 285 1288 1287 1286 1293
3742 286 1296 1302 1305 1317
3743 287 1293 1294 1297 1310
3744 288 1285 1284 1300 1313
3745 289 1316 1304 1305 1317
3746 290 1287 1286 1293 1292
3747 291 1285 1286 1293 1294
3748 292 1284 1289 1288 1306
3749 293 1295 1296 1302 1305
3750 294 1292 1293 1294 1295
3751 295 1297 1298 1299 1312
3752 296 1299 1298 1297 1310
3753 297 1286 1287 1288 1306
3754 298 1291 1292 1299 1298
3755 299 1299 1292 1291 1309
3756 300 1296 1295 1303 1304
3757 301 1284 1285 1296 1295
3758 302 1287 1288 1289 1307
3759 303 1284 1300 1301 1302
3760 304 1313 1300 1301 1314
3761 305 1293 1292 1299 1298
3762 306 1302 1301 1300 1313
3763 307 1285 1296 1302 1305
3764 308 1294 1297 1298 1311
3765 309 1306 1288 1289 1307
3766 310 1288 1287 1290 1291
3767 311 1286 1285 1296 1302
3768 312 1293 1294 1295 1296
3769 313 1293 1286 1285 1296
3770 314 1290 1287 1288 1306
3771 315 1285 1286 1293 1292
3772 316 1286 1285 1284 1300
3773 317 1296 1302 1301 1314
3774 318 1296 1295 1303 1315
3775 319 1296 1302 1305 1304
3776 320 1286 1293 1292 1291
3777 321 1285 1284 1289 1288
3778 322 1302 1305 1304 1316
3779 323 1294 1295 1296 1302
3780 324 1287 1290 1291 1309
3781 325 1302 1305 1304 1303
3782 326 1305 1304 1303 1315
3783 327 1301 1302 1305 1317
3784 328 1294 1295 1303 1315
3785 329 1291 1292 1299 1312
3786 330 1294 1297 1298 1299
3787 331 1310 1297 1298 1311
3788 332 1285 1296 1295 1294
3789 333 1302 1296 1295 1303
3790 334 1289 1284 1300 1313
3791 335 1292 1293 1294 1297
3792 336 1289 1284 1285 1296
3793 337 1292 1291 1290 1308
3794 338 1295 1303 1304 1316
3795 339 1293 1292 1299 1312
3796 340 1285 1296 1295 1303
3797 341 1294 1293 1292 1299
3798 342 1286 1287 1290 1308
3799 235 1318 1319 1320 1321
3800 236 1319 1320 1321 1322
3801 237 1320 1319 1318 1323
3802 238 1320 1321 1324 1325
3803 239 1321 1324 1325 1326
3804 240 1320 1327 1328 1329
3805 241 1327 1328 1331 1332
3806 242 1319 1318 1334 1335
3807 243 1328 1329 1337 1338
3808 244 1322 1321 1324 1342
3809 245 1330 1336 1335 1334
3810 246 1330 1329 1328 1331
3811 247 1329 1337 1338 1339
3812 248 1334 1318 1323 1341
3813 249 1320 1327 1328 1331
3814 250 1326 1333 1332 1345
3815 251 1319 1330 1336 1335
3816 252 1324 1325 1326 1327
3817 253 1318 1319 1330 1336
3818 254 1320 1319 1330 1329
3819 255 1320 1321 1322 1323
3820 256 1329 1328 1331 1332
3821 257 1321 1320 1319 1330
3822 258 1327 1328 1329 1337
3823 259 1326 1333 1332 1331
3824 260 1327 1326 1325 1343
3825 261 1318 1323 1322 1321
3826 262 1335 1336 1339 1338
3827 263 1324 1325 1326 1333
3828 264 1323 1322 1321 1324
3829 265 1342 1324 1325 1343
3830 266 1319 1318 1323 1341
3831 267 1322 1323 1318 1334
3832 268 1337 1338 1339 1351
3833 269 1349 1337 1338 1350
3834 270 1329 1330 1336 1335
3835 271 1320 1327 1326 1333
3836 272 1334 1335 1336 1339
3837 273 1323 1318 1334 1335
3838 274 1325 1326 1327 1328
3839 275 1321 1320 1327 1328
3840 276 1324 1321 1320 1327
3841 277 1331 1328 1329 1337
3842 278 1319 1320 1321 1324
3843 279 1318 1319 1320 1327
3844 280 1339 1336 1335 1348
3845 281 1330 1319 1318 1334
3846 282 1345 1332 1333 1346
3847 283 1318 1334 1335 1348
3848 284 1329 1328 1331 1344
3849 285 1322 1321 1320 1327
3850 286 1330 1336 1339 1351
3851 287 1327 1328 1331 1344
3852 288 1319 1318 1334 1347
3853 289 1350 1338 1339 1351
3854 290 1321 1320 1327 1326
3855 291 1319 1320 1327 1328
3856 292 1318 1323 1322 1340
3857 293 1329 1330 1336 1339
3858 294 1326 1327 1328 1329
3859 295 1331 1332 1333 1346
3860 296 1333 1332 1331 1344
3861 297 1320 1321 1322 1340
3862 298 1325 1326 1333 1332
3863 299 1333 1326 1325 1343
3864 300 1330 1329 1337 1338
3865 301 1318 1319 1330 1329
3866 302 1321 1322 1323 1341
3867 303 1318 1334 1335 1336
3868 304 1347 1334 1335 1348
3869 305 1327 1326 1333 1332
3870 306 1336 1335 1334 1347
3871 307 1319 1330 1336 1339
3872 308 1328 1331 1332 1345
3873 309 1340 1322 1323 1341
3874 310 1322 1321 1324 1325
3875 311 1320 1319 1330 1336
3876 312 1327 1328 1329 1330
3877 313 1327 1320 1319 1330
3878 314 1324 1321 1322 1340
3879 315 1319 1320 1327 1326
3880 316 1320 1319 1318 1334
3881 317 1330 1336 1335 1348
3882 318 1330 1329 1337 1349
3883 319 1330 1336 1339 1338
3884 320 1320 1327 1326 1325
3885 321 1319 1318 1323 1322
3886 322 1336 1339 1338 1350
3887 323 1328 1329 1330 1336
3888 324 1321 1324 1325 1343
3889 325 1336 1339 1338 1337
3890 326 1339 1338 1337 1349
3891 327 1335 1336 1339 1351
3892 328 1328 1329 1337 1349
3893 329 1325 1326 1333 1346
3894 330 1328 1331 1332 1333
3895 331 1344 1331 1332 1345
3896 332 1319 1330 1329 1328
3897 333 1336 1330 1329 1337
3898 334 1323 1318 1334 1347
3899 335 1326 1327 1328 1331
3900 336 1323 1318 1319 1330
3901 337 1326 1325 1324 1342
3902 338 1329 1337 1338 1350
3903 339 1327 1326 1333 1346
3904 340 1319 1330 1329 1337
3905 341 1328 1327 1326 1333
3906 342 1320 1321 1324 1342
3907 235 1352 1353 1354 1355
3908 236 1353 1354 1355 1356
3909 237 1354 1353 1352 1357
3910 238 1354 1355 1358 1359
3911 239 1355 1358 1359 1360
3912 240 1354 1361 1362 1363
3913 241 1361 1362 1365 1366
3914 242 1353 1352 1368 1369
3915 243 1362 1363 1371 1372
3916 244 1356 1355 1358 1376
3917 245 1364 1370 1369 1368
3918 246 1364 1363 1362 1365
3919 247 1363 1371 1372 1373
3920 248 1368 1352 1357 1375
3921 249 1354 1361 1362 1365
3922 250 1360 1367 1366 1379
3923 251 1353 1364 1370 1369
3924 252 1358 1359 1360 1361
3925 253 1352 1353 1364 1370
3926 254 1354 1353 1364 1363
3927 255 1354 1355 1356 1357
3928 256 1363 1362 1365 1366
3929 257 1355 1354 1353 1364
3930 258 1361 1362 1363 1371
3931 259 1360 1367 1366 1365
3932 260 1361 1360 1359 1377
3933 261 1352 1357 1356 1355
3934 262 1369 1370 1373 1372
3935 263 1358 1359 1360 1367
3936 264 1357 1356 1355 1358
3937 265 1376 1358 1359 1377
3938 266 1353 1352 1357 1375
3939 267 1356 1357 1352 1368
3940 268 1371 1372 1373 1385
3941 269 1383 1371 1372 1384
3942 270 1363 1364 1370 1369
3943 271 1354 1361 1360 1367
3944 272 1368 1369 1370 1373
3945 273 1357 1352 1368 1369
3946 274 1359 1360 1361 1362
3947 275 1355 1354 1361 1362
3948 276 1358 1355 1354 1361
3949 277 1365 1362 1363 1371
3950 278 1353 1354 1355 1358
3951 279 1352 1353 1354 1361
3952 280 1373 1370 1369 1382
3953 281 1364 1353 1352 1368
3954 282 1379 1366 1367 1380
3955 283 1352 1368 1369 1382
3956 284 1363 1362 1365 1378
3957 285 1356 1355 1354 1361
3958 286 1364 1370 1373 1385
3959 287 1361 1362 1365 1378
3960 288 1353 1352 1368 1381
3961 289 1384 1372 1373 1385
3962 290 1355 1354 1361 1360
3963 291 1353 1354 1361 1362
3964 292 1352 1357 1356 1374
3965 293 1363 1364 1370 1373
3966 294 1360 1361 1362 1363
3967 295 1365 1366 1367 1380
3968 296 1367 1366 1365 1378
3969 297 1354 1355 1356 1374
3970 298 1359 1360 1367 1366
3971 299 1367 1360 1359 1377
3972 300 1364 1363 1371 1372
3973 301 1352 1353 1364 1363
3974 302 1355 1356 1357 1375
3975 303 1352 1368 1369 1370
3976 304 1381 1368 1369 1382
3977 305 1361 1360 1367 1366
3978 306 1370 1369 1368 1381
3979 307 1353 1364 1370 1373
3980 308 1362 1365 1366 1379
3981 309 1374 1356 1357 1375
3982 310 1356 1355 1358 1359
3983 311 1354 1353 1364 1370
3984 312 1361 1362 1363 1364
3985 313 1361 1354 1353 1364
3986 314 1358 1355 1356 1374
3987 315 1353 1354 1361 1360
3988 316 1354 1353 1352 1368
3989 317 1364 1370 1369 1382
3990 318 1364 1363 1371 1383
3991 319 1364 1370 1373 1372
3992 320 1354 1361 1360 1359
3993 321 1353 1352 1357 1356
3994 322 1370 1373 1372 1384
3995 323 1362 1363 1364 1370
3996 324 1355 1358 1359 1377
3997 325 1370 1373 1372 1371
3998 326 1373 1372 1371 1383
3999 327 1369 1370 1373 1385
4000 328 1362 1363 1371 1383
4001 329 1359 1360 1367 1380
4002 330 1362 1365 1366 1367
4003 331 1378 1365 1366 1379
4004 332 1353 1364 1363 1362
4005 333 1370 1364 1363 1371
4006 334 1357 1352 1368 1381
4007 335 1360 1361 1362 1365
4008 336 1357 1352 1353 1364
4009 337 1360 1359 1358 1376
4010 338 1363 1371 1372 1384
4011 339 1361 1360 1367 1380
4012 340 1353 1364 1363 1371
4013 341 1362 1361 1360 1367
4014 342 1354 1355 1358 1376
4015 235 1386 1387 1388 1389
4016 236 1387 1388 1389 1390
4017 237 1388 1387 1386 1391
4018 238 1388 1389 1392 1393
4019 239 1389 1392 1393 1394
4020 240 1388 1395 1396 1397
4021 241 1395 1396 1399 1400
4022 242 1387 1386 1402 1403
4023 243 1396 1397 1405 1406
4024 244 1390 1389 1392 1410
4025 245 1398 1404 1403 1402
4026 246 1398 1397 1396 1399
4027 247 1397 1405 1406 1407
4028 248 1402 1386 1391 1409
4029 249 1388 1395 1396 1399
4030 250 1394 1401 1400 1413
4031 251 1387 1398 1404 1403
4032 252 1392 1393 1394 1395
4033 253 1386 1387 1398 1404
4034 254 1388 1387 1398 1397
4035 255 1388 1389 1390 1391
4036 256 1397 1396 1399 1400
4037 257 1389 1388 1387 1398
4038 258 1395 1396 1397 1405
4039 259 1394 1401 1400 1399
4040 260 1395 1394 1393 1411
4041 261 1386 1391 1390 1389
4042 262 1403 1404 1407 1406
4043 263 1392 1393 1394 1401
4044 264 1391 1390 1389 1392
4045 265 1410 1392 1393 1411
4046 266 1387 1386 1391 1409
4047 267 1390 1391 1386 1402
4048 268 1405 1406 1407 1419
4049 269 1417 1405 1406 1418
4050 270 1397 1398 1404 1403
4051 271 1388 1395 1394 1401
4052 272 1402 1403 1404 1407
4053 273 1391 1386 1402 1403
4054 274 1393 1394 1395 1396
4055 275 1389 1388 1395 1396
4056 276 1392 1389 1388 1395
4057 277 1399 1396 1397 1405
4058 278 1387 1388 1389 1392
4059 279 1386 1387 1388 1395
4060 280 1407 1404 1403 1416
4061 281 1398 1387 1386 1402
4062 282 1413 1400 1401 1414
4063 283 1386 1402 1403 1416
4064 284 1397 1396 1399 1412
4065 285 1390 1389 1388 1395
4066 286 1398 1404 1407 1419
4067 287 1395 1396 1399 1412
4068 288 1387 1386 1402 1415
4069 289 1418 1406 1407 1419
4070 290 1389 1388 1395 1394
4071 291 1387 1388 1395 1396
4072 292 1386 1391 1390 1408
4073 293 1397 1398 1404 1407
4074 294 1394 1395 1396 1397
4075 295 1399 1400 1401 1414
4076 296 1401 1400 1399 1412
4077 297 1388 1389 1390 1408
4078 298 1393 1394 1401 1400
4079 299 1401 1394 1393 1411
4080 300 1398 1397 1405 1406
4081 301 1386 1387 1398 1397
4082 302 1389 1390 1391 1409
4083 303 1386 1402 1403 1404
4084 304 1415 1402 1403 1416
4085 305 1395 1394 1401 1400
4086 306 1404 1403 1402 1415
4087 307 1387 1398 1404 1407
4088 308 1396 1399 1400 1413
4089 309 1408 1390 1391 1409
4090 310 1390 1389 1392 1393
4091 311 1388 1387 1398 1404
4092 312 1395 1396 1397 1398
4093 313 1395 1388 1387 1398
4094 314 1392 1389 1390 1408
4095 315 1387 1388 1395 1394
4096 316 1388 1387 1386 1402
4097 317 1398 1404 1403 1416
4098 318 1398 1397 1405 1417
4099 319 1398 1404 1407 1406
4100 320 1388 1395 1394 1393
4101 321 1387 1386 1391 1390
4102 322 1404 1407 1406 1418
4103 323 1396 1397 1398 1404
4104 324 1389 1392 1393 1411
4105 325 1404 1407 1406 1405
4106 326 1407 1406 1405 1417
4107 327 1403 1404 1407 1419
4108 328 1396 1397 1405 1417
4109 329 1393 1394 1401 1414
4110 330 1396 1399 1400 1401
4111 331 1412 1399 1400 1413
4112 332 1387 1398 1397 1396
4113 333 1404 1398 1397 1405
4114 334 1391 1386 1402 1415
4115 335 1394 1395 1396 1399
4116 336 1391 1386 1387 1398
4117 337 1394 1393 1392 1410
4118 338 1397 1405 1406 1418
4119 339 1395 1394 1401 1414
4120 340 1387 1398 1397 1405
4121 341 1396 1395 1394 1401
4122 342 1388 1389 1392 1410
4123 343 1420 1421 1422 1423
4124 344 1421 1422 1423 1424
4125 345 1422 1421 1420 1425
4126 346 1422 1423 1429 1430
4127 347 1423 1429 1430 1431
4128 348 1429 1430 1433 1434
4129 349 1430 1433 1434 1435
4130 350 1422 1432 1440 1441
4131 351 1430 1431 1445 1446
4132 352 1420 1425 1427 1450
4133 353 1421 1420 1428 1451
4134 354 1420 1428 1453 1454
4135 355 1428 1453 1454 1457
4136 356 1453 1454 1458 1460
4137 357 1433 1447 1449 1463
4138 358 1447 1449 1465 1466
4139 359 1449 1465 1467 1469
4140 360 1465 1467 1469 1471
4141 361 1431 1445 1472 1440
4142 362 1430 1431 1445 1472
4143 363 1432 1431 1430 1433
4144 364 1422 1421 1442 1444
4145 365 1431 1430 1433 1434
4146 366 1459 1454 1458 1460
4147 367 1422 1432 1431 1430
4148 368 1459 1454 1458 1461
4149 369 1421 1442 1441 1440
4150 370 1420 1428 1453 1455
4151 371 1421 1420 1428 1452
4152 372 1431 1445 1446 1448
4153 373 1446 1447 1449 1465
4154 374 1423 1424 1425 1427
4155 375 1429 1436 1435 1438
4156 376 1425 1420 1428 1451
4157 377 1432 1422 1421 1442
4158 378 1423 1429 1436 1439
4159 379 1448 1446 1445 1472
4160 380 1422 1423 1424 1425
4161 381 1424 1423 1429 1430
4162 382 1428 1453 1454 1458
4163 383 1423 1422 1421 1442
4164 384 1446 1447 1449 1464
4165 385 1433 1447 1446 1445
4166 386 1433 1447 1446 1448
4167 387 1457 1454 1458 1461
4168 388 1420 1425 1424 1423
4169 389 1441 1440 1472 1445
4170 390 1421 1420 1425 1427
4171 391 1422 1432 1431 1445
4172 392 1443 1441 1440 1472
4173 393 1433 1434 1435 1438
4174 394 1428 1453 1454 1459
4175 395 1457 1454 1458 1460
4176 396 1470 1467 1469 1471
4177 397 1420 1421 1442 1441
4178 398 1440 1441 1442 1444
4179 399 1432 1440 1472 1445
4180 400 1425 1420 1428 1453
4181 401 1432 1440 1441 1442
4182 402 1430 1429 1436 1435
4183 403 1451 1428 1453 1454
4184 404 1432 1440 1441 1443
4185 405 1422 1421 1420 1428
4186 406 1434 1433 1447 1446
4187 407 1440 1432 1431 1445
4188 408 1435 1434 1433 1447
4189 409 1440 1472 1445 1446
4190 410 1422 1423 1429 1436
4191 411 1453 1454 1458 1462
4192 412 1434 1435 1436 1439
4193 413 1422 1421 1442 1441
4194 414 1438 1435 1436 1439
4195 415 1423 1422 1432 1440
4196 416 1453 1454 1458 1461
4197 417 1426 1424 1423 1429
4198 418 1447 1449 1465 1467
4199 419 1428 1420 1421 1442
4200 420 1432 1431 1445 1446
4201 421 1452 1428 1453 1454
4202 422 1464 1449 1465 1467
4203 423 1421 1442 1441 1443
4204 424 1429 1423 1422 1432
4205 425 1430 1433 1447 1446
4206 426 1442 1441 1440 1472
4207 427 1466 1465 1467 1469
4208 428 1431 1445 1446 1447
4209 429 1448 1446 1447 1449
4210 430 1447 1449 1465 1468
4211 431 1420 1421 1442 1444
4212 432 1456 1453 1454 1457
4213 433 1420 1425 1424 1426
4214 434 1431 1432 1440 1472
4215 435 1432 1431 1445 1472
4216 436 1421 1422 1432 1431
4217 437 1456 1453 1454 1458
4218 438 1427 1425 1420 1428
4219 439 1420 1428 1453 1456
4220 440 1429 1430 1431 1445
4221 441 1421 1422 1432 1440
4222 442 1426 1424 1425 1427
4223 443 1424 1423 1422 1432
4224 444 1452 1428 1453 1456
4225 445 1464 1449 1465 1466
4226 446 1463 1449 1465 1467
4227 447 1422 1432 1440 1472
4228 448 1424 1425 1420 1428
4229 449 1451 1428 1453 1456
4230 450 1443 1441 1442 1444
4231 451 1421 1420 1428 1453
4232 452 1429 1430 1431 1432
4233 453 1451 1428 1453 1455
4234 454 1468 1465 1467 1470
4235 455 1430 1431 1432 1440
4236 456 1429 1430 1433 1447
4237 457 1433 1430 1431 1445
4238 458 1437 1434 1433 1447
4239 459 1463 1449 1465 1466
4240 460 1466 1465 1467 1470
4241 461 1423 1429 1430 1433
